port_number,amount_of_traffic
5471,561
25051,561
17983,561
18268,561
34412,561
58885,561
56339,561
38699,561
55804,561
49101,561
2262,560
2288,560
24888,560
54525,560
57678,560
36561,560
45767,560
21698,560
61367,560
13299,560
21890,560
17301,559
54824,559
47207,559
41933,558
13539,558
60788,558
58397,558
39083,558
7937,558
1270,558
56755,558
42982,558
63646,557
18012,557
37542,557
60777,557
58895,557
54144,557
54542,557
39504,557
25044,557
12595,557
65240,557
5691,557
13983,557
63269,557
58406,556
56335,556
41192,556
62439,556
65075,556
48460,556
19404,556
53737,556
35538,556
2341,556
33137,555
59571,555
6113,555
39402,554
47999,554
15741,554
48804,554
50814,554
6243,554
21214,554
46806,554
25207,553
55669,553
40710,553
60045,553
19969,553
54373,553
45011,553
26796,553
40037,553
12418,553
17304,553
64210,553
52404,553
52034,552
50597,552
62021,552
62833,552
19062,552
27535,552
34059,552
3652,552
38970,552
57049,552
61554,552
29322,552
1505,551
5805,551
40467,551
43018,551
20496,551
62723,551
35884,551
31478,551
41351,551
39845,551
42313,551
34054,551
54317,551
23573,550
6800,550
19741,550
45761,550
42902,550
17013,550
47790,550
19753,550
62440,550
15797,549
24790,549
3490,549
44516,549
59579,549
18920,549
33463,549
10335,549
43971,549
62082,548
7009,548
14758,548
49193,548
61958,548
50990,548
22005,548
16138,548
40802,548
60921,547
59020,547
35206,547
16303,547
4090,547
38834,547
12109,547
50764,547
15887,546
33662,546
32773,546
62067,546
46690,546
51832,545
35696,545
28800,545
1208,545
35418,545
24008,545
34014,544
20193,544
52182,544
61220,543
52197,543
7070,543
3064,543
40414,543
32263,543
6303,543
64679,543
30560,543
15615,543
39521,543
36796,542
30933,542
61245,542
43012,542
20231,542
52069,542
41198,542
38243,541
59321,541
55825,541
42462,541
44411,540
51051,540
56338,540
61549,540
60128,540
47944,540
52394,540
16225,539
64077,539
22099,539
16711,539
49281,539
9733,539
8355,539
34737,538
33407,538
61216,538
2293,538
51807,538
61617,538
36962,538
33417,538
36726,537
54983,537
58167,537
22199,537
26946,537
8810,537
58982,537
65377,537
9545,537
2291,537
61793,537
31952,537
40282,537
29436,536
8564,536
34843,536
34525,536
1723,536
54096,536
14173,536
44888,536
55745,536
63918,536
2310,536
12988,535
26636,535
25431,535
38741,535
11008,535
57556,535
48350,535
24933,535
41530,535
34406,535
51056,535
54460,535
47179,535
59025,535
44788,535
22003,534
55932,534
33348,534
61937,534
27030,534
12222,534
61205,534
52926,534
2545,534
25498,533
3373,533
33131,533
60348,533
10107,533
45476,533
11081,532
55030,532
60859,532
38348,532
41841,532
29390,532
9184,532
14950,532
38407,532
58828,532
6946,532
55251,532
64495,532
1591,531
57519,531
56520,531
34017,531
34414,531
47961,531
39454,531
1174,530
7311,530
7452,530
56698,530
22182,530
36792,530
28516,530
52153,530
46305,530
29095,530
54761,530
28021,530
23823,530
26771,530
29907,530
16733,530
26265,530
12277,529
12967,529
28580,529
56170,529
47952,529
44039,529
44406,529
24660,529
1862,529
53248,529
56934,529
59600,529
35853,529
7361,529
6121,529
21805,529
35462,529
6296,529
33114,529
22342,529
4491,529
16931,529
48237,529
10270,529
62304,529
23084,529
43330,528
55146,528
41893,528
65270,528
36987,528
5153,528
41431,528
36408,528
57136,528
44055,528
46149,528
45756,528
7903,527
59964,527
35003,527
47672,527
50176,527
1594,527
7249,527
51773,527
58918,527
58801,527
5462,527
53411,527
22515,527
58799,527
30684,527
30492,527
38147,527
58825,527
58829,527
53904,526
54978,526
55013,526
51361,526
53262,526
51264,526
50398,526
13548,526
42455,526
12740,526
17332,526
10831,526
16574,525
16617,525
16441,525
58474,525
48977,525
35388,525
60827,525
1565,525
40867,525
10848,525
21497,525
5482,525
61351,525
39736,525
9448,525
30746,525
12715,525
47950,525
7216,525
59322,525
48747,524
50651,524
55029,524
27529,524
50713,524
61056,524
27283,524
39353,524
19546,524
22696,524
48889,524
33494,524
56922,524
56115,524
27833,524
58909,524
61825,524
55074,524
26028,524
58517,524
25875,524
56191,524
5048,524
47974,524
58867,524
30956,524
2340,524
24731,523
38091,523
28189,523
6503,523
61845,523
58477,523
62740,523
36333,523
32278,523
10874,523
57210,523
55751,523
45185,523
61496,523
40878,523
62093,523
63656,523
25120,523
54059,523
62106,523
47764,523
65418,523
56270,523
3574,523
42623,522
22727,522
42522,522
28597,522
26892,522
40868,522
12197,522
29444,522
18773,522
16101,522
24556,522
50852,522
21231,522
29814,522
5102,522
55792,522
43929,522
20771,522
47306,522
61510,522
53998,522
63727,522
28132,522
43391,522
26344,522
60259,522
11825,522
14176,522
47946,522
63924,521
28168,521
55631,521
44461,521
38329,521
50979,521
45722,521
3162,521
63910,521
12049,521
21513,521
35512,521
45770,521
21948,521
36479,521
37346,521
64303,521
14282,521
60824,521
40845,521
19584,521
19577,521
4421,521
13911,520
27239,520
61021,520
58285,520
6091,520
25534,520
62076,520
51338,520
30239,520
3617,520
48281,520
23179,520
36069,520
40681,520
64283,519
53125,519
46007,519
51524,519
6789,519
14748,519
64302,519
51938,519
49146,519
8742,519
33408,519
14740,519
52036,519
29375,519
10146,519
28850,519
38110,518
20442,518
1223,518
6599,518
19798,518
36501,518
26678,518
49396,518
58856,518
24363,518
38471,518
35088,518
21756,518
8344,518
12361,518
5144,518
35715,518
60039,517
1160,517
19979,517
64755,517
12411,517
29832,517
28104,517
27876,517
58960,517
51850,517
60734,517
41396,517
38842,517
27202,517
49295,517
63766,517
36745,517
39719,517
36988,516
52370,516
54959,516
57975,516
30689,516
20488,516
55602,516
58631,516
45741,516
63395,516
32652,516
2368,516
2301,516
50043,516
36293,516
14569,516
54342,516
44408,516
42609,516
11244,516
30462,516
45729,516
31573,516
31942,516
44144,516
54948,516
37864,516
13920,516
20932,516
40099,516
27510,516
2547,516
21403,516
21906,516
26784,516
34047,516
2527,516
27968,516
41264,516
34553,515
62441,515
25675,515
47091,515
25559,515
13979,515
58922,515
42389,515
55535,515
63339,515
19418,515
5860,515
28945,515
12289,515
29893,514
19200,514
18582,514
56965,514
64665,514
19672,514
3966,514
40439,514
31511,514
55266,514
11255,514
50613,514
23389,514
57500,514
16746,514
32600,514
24968,514
43017,514
14314,514
56507,514
17959,513
1516,513
42138,513
54258,513
23596,513
53122,513
14464,513
58138,513
38954,513
40682,513
47136,513
45750,513
7201,513
3809,513
21977,513
48945,513
62685,513
33037,513
43934,513
3611,513
34242,512
34441,512
10057,512
63596,512
19011,512
58246,512
56973,512
19204,512
12483,512
43280,512
43237,512
43944,512
24396,512
23356,512
19650,512
31030,512
61400,511
8042,511
32101,511
33507,511
16509,511
56601,511
15655,511
61236,511
57952,511
10550,511
58813,511
51434,511
51842,511
47513,511
6740,511
60472,511
2018,511
18823,510
10391,510
56151,510
52544,510
64564,510
63011,510
25203,510
55947,510
14931,510
32860,510
39959,510
8227,510
49290,510
44573,510
53855,510
58858,510
52779,510
42053,510
50051,510
1597,510
35085,509
64360,509
60660,509
15299,509
52752,509
53588,509
45735,509
11796,509
45736,509
2676,509
36229,509
39081,509
49085,509
4899,509
48906,509
11175,508
13128,508
12589,508
24791,508
55154,508
62140,508
33495,508
28783,508
19542,508
61251,508
48194,508
39365,508
46623,507
37244,507
62136,507
33316,507
58400,507
7078,507
52722,507
64887,507
56092,507
48076,507
9567,507
48349,507
20765,506
60657,506
27695,506
36517,506
21929,506
31396,506
29111,506
10775,506
50387,506
23403,506
5258,506
31510,506
45263,506
3860,506
33276,506
34849,506
34112,506
52576,505
35941,505
56439,505
16586,505
51702,505
11623,505
33468,505
32758,505
1075,505
10498,505
54793,505
37641,505
10852,505
58864,505
35356,505
56853,505
54815,505
55341,505
30756,505
37752,505
55708,504
56470,504
17402,504
53364,504
48970,504
11843,504
55389,504
57102,504
44696,504
39923,504
47506,503
50258,503
44698,503
19776,503
61935,503
12091,503
50267,503
34035,503
8362,503
46174,503
40139,503
55130,503
38437,503
40222,503
1658,503
50763,503
2610,503
1275,503
11889,503
45507,502
16239,502
17802,502
31329,502
47903,502
20324,502
13927,502
24954,502
7696,502
12438,502
56351,502
15455,502
10291,501
6618,501
20215,501
58171,501
23837,501
64221,501
52698,501
24258,501
14371,501
24671,501
50499,501
10499,501
2624,501
21719,500
51718,500
33614,500
48611,500
10297,500
39146,500
11627,500
55604,500
61468,500
58908,500
18850,499
5704,499
27685,499
19076,499
63043,499
57793,499
49208,499
42629,499
6720,498
45222,498
10020,498
8798,498
5121,498
16789,498
47874,498
2082,498
55626,498
54798,498
3876,498
38962,498
31155,498
27650,498
31020,497
56581,497
56850,497
31389,497
34455,497
6441,497
44343,497
9599,497
38236,497
1837,497
64477,497
24839,497
12741,497
55567,496
12254,496
30898,496
32705,496
61412,496
57798,496
55577,496
3077,496
52174,496
27092,496
60694,496
60791,496
29526,496
10634,495
16057,495
62718,495
24106,495
65166,495
28377,495
12373,495
22261,495
65385,494
65225,494
45726,494
6017,494
60564,494
18685,494
16809,494
62489,494
37242,493
6999,493
58940,493
27666,493
12432,493
25610,493
29071,493
25196,493
38304,493
3127,493
41185,492
28835,492
42209,492
53752,492
18620,492
63000,492
42731,492
6858,492
60020,492
1804,492
45454,492
1908,491
13004,491
50156,491
3530,491
33147,491
64381,491
19826,491
17467,491
30968,490
40895,490
52573,490
57011,490
43058,490
54985,489
12372,489
38052,489
57571,489
9584,489
24686,489
46379,489
9843,489
17437,489
8605,489
15675,489
19019,489
4061,489
56738,489
8890,489
8118,488
53762,488
65389,488
36556,488
50285,488
53194,488
5334,488
6086,488
19416,488
11933,488
27792,488
51553,488
445,488
14745,488
17206,487
34658,487
63054,487
40631,487
59559,487
54518,487
30087,487
27304,487
54131,487
44019,487
37147,487
18704,487
23988,487
12924,486
9006,486
58198,486
53717,486
51579,486
63613,486
59135,486
28756,486
10449,485
53616,485
7905,485
26267,485
32621,485
17216,485
46795,484
13032,484
11878,484
26820,484
11251,484
20882,484
52402,484
9130,483
45777,483
15840,483
7975,483
23326,483
41008,483
49157,483
64351,482
50260,482
20185,482
21440,482
22790,482
22163,482
12871,482
31789,481
33909,481
22665,481
36129,481
61955,481
50555,480
3334,480
16073,480
20372,480
49544,480
24021,480
30260,480
64102,480
53640,480
60313,480
43838,480
19440,480
33459,479
53644,479
33502,479
1378,479
33474,479
8582,479
33484,479
45558,479
41533,479
42327,479
50453,479
51563,479
25962,479
54075,478
31425,478
50055,478
43891,478
7892,478
16871,478
52962,478
17108,477
61015,477
15577,477
45549,477
63518,477
37891,477
58601,477
20480,477
27917,477
50454,477
14576,477
44095,477
17157,477
19766,477
6247,477
60897,477
2516,476
2514,476
2504,476
2551,476
2299,476
54619,476
2512,476
48873,476
2304,476
2308,476
2366,476
2360,476
36213,476
2525,476
57422,476
2522,476
2421,476
22406,476
2585,476
2314,476
31470,476
2521,476
17229,476
2520,476
2549,476
11720,475
53591,475
10817,475
12969,475
25569,475
45093,475
22626,475
7419,475
51077,474
54684,474
14140,474
26124,474
42476,474
52600,474
8729,474
49245,474
55143,473
32008,473
29763,473
21340,473
46271,473
64257,473
12847,473
21040,472
36540,472
7947,472
55927,472
38117,472
49325,472
11949,472
39600,472
20910,472
47156,472
29687,472
6694,472
57724,472
31345,471
3730,471
3707,471
37520,471
6685,471
15482,471
49394,470
49398,470
15755,470
42195,470
33228,470
4034,470
43636,470
16771,470
17421,470
23263,470
5599,470
41818,469
19447,469
25054,469
45213,469
10955,469
61663,469
18353,469
13066,469
65032,468
55147,468
60555,468
30961,468
55148,468
45671,468
14261,468
8990,468
34518,468
33124,468
34171,468
40434,468
38835,468
5764,468
6279,467
19875,467
58756,467
15102,467
28218,467
50944,467
16807,467
35066,467
59581,467
18211,467
41053,467
54280,467
57535,467
14250,467
20366,466
56762,466
23580,466
62957,466
52983,466
63566,466
5950,466
14325,466
26016,466
36181,466
29296,465
56033,465
17870,465
22698,465
12939,465
56309,465
51816,465
62393,465
10583,465
4427,465
9485,465
61018,465
57092,465
33585,465
23299,465
30349,465
27625,465
24738,465
55366,465
39629,465
19852,465
21279,465
26425,465
1819,465
11837,464
57326,464
38977,464
33814,464
42792,464
50177,464
56182,464
27604,464
36533,464
22295,464
45702,464
18819,464
39920,464
38066,464
28738,464
64366,464
17414,464
9163,464
40194,463
14977,463
43678,463
61293,463
47652,463
10401,463
5390,463
44602,463
47399,463
20665,463
20583,463
63676,463
45319,463
33144,463
1675,463
60138,463
59753,463
1176,463
48140,463
29525,463
23602,463
50847,463
21542,463
38403,462
15559,462
26251,462
32553,462
60594,462
48052,462
30283,462
25777,462
51776,462
10227,462
24721,462
13300,462
40532,462
48634,462
34008,462
19558,462
44803,462
21774,462
23375,462
46580,462
16343,462
5497,462
7729,462
11294,462
23515,461
37096,461
65461,461
37340,461
44489,461
40696,461
9468,461
6328,461
6530,461
43312,461
21444,461
42231,461
13512,461
45744,461
1230,461
27692,461
42736,461
34311,461
23630,461
19026,461
39584,461
17064,461
3458,461
36541,461
7137,460
8854,460
58860,460
1216,460
36001,460
65039,460
58933,460
7599,460
21060,460
44378,460
18748,460
7607,460
21291,460
43008,460
9174,460
58936,460
49562,460
58944,460
11295,460
29147,460
58826,460
58830,460
58831,460
25595,460
57516,460
45169,460
17392,460
24952,460
16901,460
46489,460
22262,460
16515,460
58842,460
59846,460
27587,459
1306,459
18472,459
51319,459
46057,459
49071,459
14476,459
31747,459
52858,459
53532,459
14714,459
48347,459
26235,459
14304,459
44208,459
30424,459
6680,459
49572,459
61844,459
35012,459
58837,459
45357,459
2500,458
56933,458
58925,458
10272,458
12711,458
30542,458
30532,458
35062,458
37057,458
64550,458
47377,458
21627,458
54917,458
21955,458
43522,458
29651,458
6660,458
5981,458
16297,458
55024,458
55969,458
41974,458
57124,458
30855,458
26793,458
28094,458
11275,458
4602,458
49949,458
61280,458
16025,458
44314,458
25252,458
57467,458
35377,457
58945,457
50675,457
37143,457
35919,457
27224,457
8238,457
33125,457
20871,457
60889,457
13656,457
15965,457
58839,457
37424,457
22961,457
64195,457
1893,457
28820,457
39809,457
28310,457
56806,457
58524,457
42956,457
15058,457
25040,457
22608,457
7047,457
62202,457
6472,457
62840,456
17967,456
10851,456
58882,456
41871,456
35373,456
61990,456
9638,456
10048,456
21534,456
24408,456
29208,456
36587,456
43455,456
24961,456
58929,456
11318,456
20402,456
64946,456
44101,456
45747,456
31439,456
56217,456
48101,456
26867,456
16189,456
14920,456
22749,456
14077,456
22768,456
30174,456
5339,455
23942,455
58426,455
46224,455
38907,455
60234,455
11832,455
27934,455
51261,455
58810,455
18462,455
58824,455
2701,455
7271,455
22673,455
36854,455
10302,455
4577,455
11856,455
42729,455
58838,455
42419,455
17712,455
21821,455
3796,455
31965,455
34233,454
5043,454
34157,454
24935,454
9432,454
58846,454
11135,454
64795,454
58806,454
8361,454
35615,454
7637,454
23443,454
30753,454
37022,454
33648,454
13618,454
11995,454
49880,454
23859,454
23327,454
21806,454
37789,454
23699,454
58859,454
51414,454
59669,454
59509,454
45720,454
45725,454
46637,454
20070,454
45742,454
45751,454
45752,454
45754,454
49262,454
51104,454
45766,454
63184,454
62100,454
58930,453
42925,453
31795,453
22122,453
8414,453
46778,453
29628,453
36891,453
31388,453
58808,453
6820,453
58802,453
1539,453
27959,453
58800,453
61951,453
2670,453
11382,453
58827,453
36059,453
12433,453
16416,453
41849,453
38116,453
50149,453
42497,453
58832,453
44195,453
10666,453
24659,453
44240,453
4685,453
62583,453
10264,453
21090,453
58901,453
40531,453
53261,453
40392,453
1698,453
41098,453
9207,453
58883,453
50848,452
3814,452
53484,452
15200,452
10252,452
3737,452
46836,452
38419,452
36121,452
2645,452
10518,452
37516,452
16757,452
5350,452
21970,452
42813,452
2351,452
39256,452
61848,452
64019,452
20895,452
61613,452
46202,452
5240,452
16579,452
47035,452
12971,452
51961,452
45764,451
63075,451
51047,451
30234,451
22703,451
21796,451
50478,451
58876,451
14306,451
16694,451
17814,451
11461,451
15205,451
55121,451
4729,451
21304,451
18427,451
25739,451
50430,451
27240,451
23879,451
9959,451
36013,451
18747,451
41621,451
27748,451
18178,450
29575,450
4391,450
54864,450
14635,450
60842,450
8888,450
35757,450
36584,450
44061,450
48807,450
14974,450
33604,450
33423,450
22848,450
19472,450
25023,450
15648,450
14079,450
39351,450
20376,450
21402,450
51335,450
46156,450
12358,450
12244,450
29739,450
29432,450
25591,449
27755,449
30405,449
50049,449
49552,449
50198,449
10917,449
40807,449
27743,449
22485,449
20785,449
30696,449
24317,449
4218,449
45262,449
3470,449
21642,449
30335,449
45380,449
1406,449
26704,449
63551,449
9487,449
24676,449
57598,449
5892,449
44010,448
52336,448
21405,448
48554,448
18733,448
58795,448
44446,448
11874,448
43027,448
42944,448
14372,448
19155,448
46452,448
39997,448
10207,448
11311,448
6854,448
58798,447
60099,447
27796,447
31829,447
30806,447
1173,447
9156,447
13176,447
53619,447
44816,447
29253,447
9290,447
3305,447
36732,447
16683,447
18887,447
56131,447
45743,447
58530,447
24617,447
45749,447
59408,447
25533,447
30554,447
64556,447
10385,447
7714,447
42410,446
58947,446
24131,446
26115,446
39487,446
57603,446
60620,446
13554,446
19631,446
44642,446
22255,446
57844,446
51612,446
21746,446
6956,446
61519,445
32686,445
60529,445
46857,445
10209,445
32628,445
40997,445
41199,445
12310,445
2616,445
53887,445
48589,445
48670,445
19884,445
45746,445
58911,445
32091,445
33539,444
57162,444
41758,444
33741,444
17508,444
13362,444
41909,444
47174,444
51672,444
15324,444
46460,444
5751,444
10430,444
49530,444
47482,444
1905,444
26301,444
62751,444
23126,443
14925,443
24159,443
44585,443
10023,443
57454,443
57283,443
41806,443
62421,443
25724,443
45745,443
63255,443
53810,443
38221,443
8008,442
10378,442
20211,442
18708,442
57538,442
20582,442
40241,442
61407,442
27446,442
16089,442
24366,442
27847,442
53480,442
29203,442
60340,442
26052,441
24811,441
14387,441
18637,441
62451,441
6629,441
18745,441
20335,441
8898,440
37503,440
52476,440
55232,440
14737,440
46915,440
13485,440
34593,440
64231,440
24123,440
16247,440
16113,440
65103,440
60304,440
59391,440
31957,440
4535,440
32318,440
6022,440
48414,440
32317,440
54083,440
19096,440
46842,440
6738,440
4167,440
35005,440
5327,440
26026,440
55563,440
59557,440
36623,440
33319,440
39168,440
29908,440
61547,440
53756,440
62184,440
40733,440
6542,440
60407,440
46184,440
33764,440
34033,440
17965,440
33911,440
55842,440
14805,440
48587,440
7597,440
19832,440
57121,440
58777,440
7874,440
38220,440
64524,440
8065,440
54902,439
49674,438
45916,438
50620,438
54507,438
16080,438
44057,438
24019,438
51473,437
21915,437
14644,436
3211,436
49212,436
57550,436
28852,436
12631,436
60104,435
33070,435
35623,435
1253,435
45758,435
61187,435
51049,435
10535,434
14708,434
50192,434
10014,433
45775,433
45760,433
51759,433
14699,433
57753,433
34637,433
29650,433
39039,433
63277,432
7072,432
60676,432
49615,432
14592,432
15920,432
48110,432
64833,432
34485,431
58958,431
41305,431
46681,431
52734,430
48624,429
54009,429
48641,429
3348,428
58995,428
12774,428
62958,428
1258,428
23211,427
22679,427
25755,427
55499,427
38637,427
25527,427
23591,426
49073,426
45646,426
50769,426
2409,425
4501,425
20923,425
3889,425
8766,425
55989,425
39208,425
4181,425
22676,425
2646,425
2615,425
27074,425
28408,425
25218,425
5559,425
23265,425
64098,424
52629,424
60621,424
63300,424
29310,424
3558,424
49553,424
18778,423
36322,423
16988,423
12124,423
60402,423
52422,423
3760,423
26483,422
43040,422
60209,422
3974,422
47872,422
34093,422
62960,422
54772,421
54643,421
15423,420
10046,420
39806,420
51061,420
34563,420
1863,420
49001,420
30186,420
5614,420
45833,419
51395,419
58980,419
52307,418
49237,418
49389,418
47366,418
51812,417
54026,417
51365,417
57644,417
38947,416
2749,416
56509,416
33444,416
45028,416
33424,416
55550,415
35400,415
54476,415
60536,415
57677,415
26437,414
30410,414
33415,414
25531,414
23762,414
46399,414
32605,414
10167,414
45140,414
30702,414
47259,414
30158,414
33721,413
51576,413
32509,413
41538,412
16400,412
38537,412
51060,412
51662,412
48547,411
50601,411
2638,411
55515,411
50005,410
59823,410
1295,410
43819,410
44558,409
19596,408
49904,408
40433,408
44291,408
29556,408
1946,408
52290,408
23406,407
2428,407
55061,407
45637,407
9553,407
52406,407
46892,406
45927,406
58604,406
55001,406
58512,406
8656,406
44851,405
14215,405
43045,405
2492,405
58988,405
13999,405
16307,405
32673,405
2286,405
43926,405
43158,405
55011,404
14071,404
51575,404
1967,403
55652,403
40453,403
43866,403
49056,403
62192,403
7655,402
33333,402
49588,402
50742,402
51792,401
49228,401
58970,401
58354,401
37753,401
2606,401
47564,401
22362,400
59500,400
37435,400
52723,400
1859,400
14055,399
49771,399
64291,399
2515,399
12262,399
8261,399
54146,398
51818,398
35229,398
16880,398
48486,397
44622,397
39914,397
47195,396
53884,396
50417,396
21451,396
58975,396
4638,396
11640,395
52967,395
42876,395
48042,394
50377,394
19824,394
58855,393
58865,393
58879,393
58872,393
58877,393
58841,393
58843,393
58844,393
20974,393
58934,393
58861,393
58871,393
58847,393
58848,393
58850,393
58931,393
58868,393
58875,393
58857,393
58797,393
58880,393
58924,393
58917,393
58807,393
58916,393
58809,393
58811,393
58915,393
58914,393
58812,393
58912,393
58923,393
58815,393
58822,393
58890,393
58823,393
58904,393
58897,393
58927,393
58834,393
58894,393
58835,393
58928,393
58893,393
58892,393
58804,393
58873,393
47329,393
39770,393
34870,393
49083,393
49520,392
46431,392
17566,392
64733,392
50042,392
58380,392
24708,392
57600,392
34646,392
41035,391
54022,391
56282,391
36452,391
1077,391
57146,391
17200,390
58968,390
52890,390
58978,389
27305,389
46002,389
49581,389
60716,389
58635,389
12771,389
41194,388
43564,388
57568,388
36283,388
45771,387
23272,387
57552,387
45748,387
45773,387
45772,387
45753,387
45768,387
29411,387
45755,387
45757,387
8500,387
45762,387
45765,387
20929,387
49285,387
45769,387
7993,387
49294,387
45728,387
45734,387
49256,387
45723,387
45724,387
45727,387
45779,387
45776,387
45732,387
45733,387
45718,387
45740,387
45739,387
27521,387
19840,387
45737,387
45738,387
61556,386
26021,386
63854,386
41525,386
5810,386
52679,386
25389,386
43679,386
22497,386
34488,385
50436,385
53245,385
57299,385
40539,385
53831,384
62574,384
53589,384
41344,384
61020,384
52998,384
13002,384
44750,384
28366,384
50012,384
47597,384
12200,384
3568,384
46667,384
53476,384
32797,383
36081,383
52854,383
27235,383
16890,383
33306,382
40720,382
37473,382
26880,382
55172,382
36635,382
56287,382
55192,382
33537,382
39567,382
34888,382
46163,382
34000,382
33992,382
40944,382
18003,381
39356,381
57386,381
1860,381
58669,381
11495,381
60428,381
60535,381
46321,380
49606,380
28195,380
60464,380
50362,380
48909,380
11334,380
64074,380
1182,380
47890,380
44108,380
62270,380
64135,380
40812,380
38102,380
60335,380
30712,379
23269,379
40033,379
5696,379
60165,379
5589,379
45019,379
47543,379
38503,379
24047,379
5555,378
42541,378
29978,378
24205,378
12170,378
62079,378
13840,378
53534,378
10692,378
9752,378
46315,378
41043,378
9777,378
17874,377
18339,377
23936,377
10809,377
27218,377
21622,377
11815,377
48267,377
23075,376
54995,376
25117,376
30890,376
42996,376
29565,376
10163,376
53700,376
55009,376
11724,376
1188,376
4287,375
1073,375
52887,375
20705,375
2442,375
54872,375
43512,375
58602,375
63568,375
64424,375
35353,375
46708,374
52144,374
52247,374
33403,374
28060,374
44139,374
37085,374
17603,374
12437,374
50191,374
40917,374
13321,373
45313,373
37249,373
26154,373
5593,372
45448,372
42622,372
6405,372
43977,372
2361,372
15494,372
57613,372
37605,372
52833,372
23883,372
20726,372
40648,372
9147,372
8297,372
37956,371
49609,371
11620,371
60154,371
35888,371
44940,371
22987,371
38802,370
44398,370
50058,370
45910,370
45682,369
57981,369
49371,369
61710,369
33724,369
59667,369
24391,368
42854,368
53229,368
60811,368
5000,368
36390,368
55000,367
57584,367
27786,367
61641,367
29987,367
33958,367
41978,367
5119,367
32882,367
48482,367
33832,367
45950,367
31222,366
26456,366
24725,366
47036,366
25811,366
28055,366
15470,366
33315,366
14739,366
50908,366
32052,366
50628,366
59166,365
42843,365
50347,365
50543,365
59854,365
10091,365
56411,365
11434,365
2028,365
50683,365
24953,365
60496,364
53299,364
26472,364
41477,364
50098,364
57865,364
56877,364
15327,364
42296,364
33583,364
16305,364
15439,364
44865,364
9022,363
10026,363
36661,363
63962,362
28329,362
55006,362
60762,362
10005,362
17372,362
55376,361
51556,361
13203,361
31920,361
20472,361
29569,361
22315,361
61068,361
53570,360
53504,360
10379,360
26693,360
50316,360
20355,360
29354,360
38015,360
19504,360
49543,360
61182,360
35502,360
12974,359
63650,359
11440,359
65534,359
27835,359
41535,359
6319,359
58527,359
54196,359
31406,359
46823,359
31507,359
42108,359
63695,359
42676,359
32977,358
54052,358
21325,358
5429,358
45092,358
53943,358
43022,358
60356,358
60319,357
55070,357
2609,357
57595,357
57731,357
39826,357
55588,357
54968,357
44728,357
44226,356
36627,356
10778,356
59018,356
2261,356
59664,356
45440,356
25638,356
31934,356
52300,356
15069,356
5233,356
2816,355
35395,355
53665,355
15221,355
62543,355
37155,355
63623,355
9088,355
17563,355
62883,355
19324,354
15329,354
54953,354
52310,354
16583,354
44903,354
55549,354
42571,353
47290,353
50690,353
20531,353
4353,353
44674,353
55609,353
11557,353
59003,353
53499,353
27294,353
52292,352
57886,352
30510,352
52301,352
52074,352
59151,352
37186,352
36407,352
44899,352
41528,352
41531,352
52076,352
41539,352
41541,352
37587,352
41542,352
37295,352
42006,352
43709,352
36857,352
36853,352
36851,352
36410,352
41527,352
41459,351
63153,351
52079,351
54939,351
44318,351
59677,351
40730,351
52855,351
61389,351
56395,350
43033,350
29940,350
20997,350
55657,350
6222,350
37940,350
9800,350
52580,350
17215,350
33768,349
44625,349
16035,349
25919,349
4529,349
37337,349
65535,349
53184,349
40969,348
52305,348
52299,348
55595,348
51630,348
48508,348
40410,348
39872,348
39493,348
22307,348
51919,348
60563,347
1189,347
21330,347
24454,347
33253,347
2285,347
55936,347
15614,347
44344,346
22687,346
52302,346
60089,346
24622,346
28844,346
44514,346
52106,345
1661,345
52577,345
13042,345
8920,345
59628,345
41482,345
49619,344
27143,344
8293,344
47703,344
57758,344
3713,344
4703,344
58495,344
52304,344
41039,344
25690,344
51838,344
10153,344
11110,344
7639,344
38026,344
55028,343
56917,343
58675,343
57579,343
34029,342
40919,342
63013,342
20187,342
31095,342
30272,342
11510,342
50415,342
40968,342
51872,342
5414,342
43728,342
27499,342
43235,341
12742,341
49677,341
30287,341
37443,341
17077,341
13990,341
52793,341
55243,340
56446,340
39856,340
28114,340
21801,340
52714,340
12963,340
64699,340
22688,340
18656,340
49540,340
53882,339
42211,339
57428,339
15781,339
36535,339
29741,338
52286,338
50489,338
1269,338
31031,338
60521,338
2009,338
43350,338
53424,337
57106,337
39724,337
13278,337
55120,337
52289,337
29464,337
47458,336
55085,336
33887,336
33694,336
39721,336
15030,336
32400,335
33714,335
57138,335
53747,335
29790,335
45117,335
41349,335
23261,335
54394,335
65425,334
26282,334
27280,334
36702,334
4578,334
64001,334
52281,334
27034,334
60920,333
53190,333
51568,333
43011,333
54005,333
29014,333
20674,333
49358,333
2490,333
37290,333
58666,332
58131,332
55129,332
65476,332
10008,332
38830,332
58405,332
52261,332
58957,332
60192,332
3977,332
45269,332
51569,331
3247,331
51979,331
4234,331
55787,331
27851,330
31096,330
24445,330
55876,330
8949,330
59197,330
51631,330
41642,330
25462,330
55456,329
58981,329
58974,329
58989,329
29017,329
58964,329
58956,329
58955,329
62999,329
58318,329
30545,329
17978,329
2586,329
48437,329
58913,329
58946,329
32809,328
39055,328
3519,328
56633,328
64389,328
58973,328
40680,328
25930,328
20369,328
48537,327
58182,327
16688,327
29275,327
59244,327
27450,327
48538,327
26975,327
57504,326
15904,326
57493,326
58972,326
2313,326
45915,326
